DateTime,LocationID,ForecastTime,VendorID,Valuee,Units
2021-03-09T12:00,ARWN8,2021-03-01T00,code_balram,100.11084206779859,CFS
2021-03-09T18:00,ARWN8,2021-03-01T00,code_balram,100.10993004372156,CFS
2021-03-10T00:00,ARWN8,2021-03-01T00,code_balram,100.1106538993514,CFS
2021-03-10T06:00,ARWN8,2021-03-01T00,code_balram,100.11112045208907,CFS
2021-03-10T12:00,ARWN8,2021-03-01T00,code_balram,100.1111714357637,CFS
2021-03-10T18:00,ARWN8,2021-03-01T00,code_balram,100.11049852367744,CFS
2021-03-11T00:00,ARWN8,2021-03-01T00,code_balram,100.10830929982723,CFS
2021-03-11T06:00,ARWN8,2021-03-01T00,code_balram,100.1139918017992,CFS
2021-03-11T12:00,ARWN8,2021-03-01T00,code_balram,100.11410757765834,CFS
2021-03-01T18:00,CLNK1,2021-03-01T00,code_balram,162.04023644206862,CFS
2021-03-02T00:00,CLNK1,2021-03-01T00,code_balram,162.0995086013049,CFS
2021-03-02T06:00,CLNK1,2021-03-01T00,code_balram,162.15765717085102,CFS
2021-03-02T12:00,CLNK1,2021-03-01T00,code_balram,162.20329988673421,CFS
2021-03-02T18:00,CLNK1,2021-03-01T00,code_balram,162.20744267707352,CFS
2021-03-03T00:00,CLNK1,2021-03-01T00,code_balram,162.1875838387596,CFS
2021-03-03T06:00,CLNK1,2021-03-01T00,code_balram,162.18367387075153,CFS
2021-03-03T12:00,CLNK1,2021-03-01T00,code_balram,162.19837324400865,CFS
2021-03-03T18:00,CLNK1,2021-03-01T00,code_balram,162.18990915436808,CFS
2021-03-04T00:00,CLNK1,2021-03-01T00,code_balram,162.2182942355129,CFS
2021-03-04T06:00,CLNK1,2021-03-01T00,code_balram,162.24148313499933,CFS
2021-03-04T12:00,CLNK1,2021-03-01T00,code_balram,162.24499086222093,CFS
2021-03-04T18:00,CLNK1,2021-03-01T00,code_balram,162.241061509365,CFS
2021-03-05T00:00,CLNK1,2021-03-01T00,code_balram,162.24573532493747,CFS
2021-03-05T06:00,CLNK1,2021-03-01T00,code_balram,162.22856977782845,CFS
2021-03-05T12:00,CLNK1,2021-03-01T00,code_balram,162.23410577433395,CFS
2021-03-05T18:00,CLNK1,2021-03-01T00,code_balram,162.21717257257455,CFS
2021-03-06T00:00,CLNK1,2021-03-01T00,code_balram,162.22213090681612,CFS
2021-03-06T06:00,CLNK1,2021-03-01T00,code_balram,162.21476150939174,CFS
2021-03-06T12:00,CLNK1,2021-03-01T00,code_balram,162.21052015814104,CFS
2021-03-06T18:00,CLNK1,2021-03-01T00,code_balram,162.20202127358849,CFS
2021-03-07T00:00,CLNK1,2021-03-01T00,code_balram,162.20061658286374,CFS
2021-03-07T06:00,CLNK1,2021-03-01T00,code_balram,162.19594638931218,CFS
2021-03-07T12:00,CLNK1,2021-03-01T00,code_balram,162.19089861971116,CFS
2021-03-07T18:00,CLNK1,2021-03-01T00,code_balram,162.18998786936712,CFS
2021-03-08T00:00,CLNK1,2021-03-01T00,code_balram,162.20702186927596,CFS
2021-03-08T06:00,CLNK1,2021-03-01T00,code_balram,162.2180271447163,CFS
2021-03-08T12:00,CLNK1,2021-03-01T00,code_balram,162.2192106060624,CFS
2021-03-08T18:00,CLNK1,2021-03-01T00,code_balram,162.20932079495313,CFS
2021-03-09T00:00,CLNK1,2021-03-01T00,code_balram,162.20756883805046,CFS
2021-03-09T06:00,CLNK1,2021-03-01T00,code_balram,162.20873695344721,CFS
2021-03-09T12:00,CLNK1,2021-03-01T00,code_balram,162.21017258057446,CFS
2021-03-09T18:00,CLNK1,2021-03-01T00,code_balram,162.21041299674545,CFS
2021-03-10T00:00,CLNK1,2021-03-01T00,code_balram,162.21426068052435,CFS
2021-03-10T06:00,CLNK1,2021-03-01T00,code_balram,162.19470290746725,CFS
2021-03-10T12:00,CLNK1,2021-03-01T00,code_balram,162.20382519607472,CFS
2021-03-10T18:00,CLNK1,2021-03-01T00,code_balram,162.20004407125086,CFS
2021-03-11T00:00,CLNK1,2021-03-01T00,code_balram,162.2038314514205,CFS
2021-03-11T06:00,CLNK1,2021-03-01T00,code_balram,162.19546850270217,CFS
2021-03-11T12:00,CLNK1,2021-03-01T00,code_balram,162.18587899927675,CFS
2021-03-01T18:00,CARO2,2021-03-01T00,code_balram,108.47565714041919,CFS
2021-03-02T00:00,CARO2,2021-03-01T00,code_balram,108.66245137253607,CFS
2021-03-02T06:00,CARO2,2021-03-01T00,code_balram,108.74812850302791,CFS
2021-03-02T12:00,CARO2,2021-03-01T00,code_balram,109.0443833285092,CFS
2021-03-02T18:00,CARO2,2021-03-01T00,code_balram,109.3103395804048,CFS
2021-03-03T00:00,CARO2,2021-03-01T00,code_balram,109.4403775734665,CFS
2021-03-03T06:00,CARO2,2021-03-01T00,code_balram,109.48994162793751,CFS
2021-03-03T12:00,CARO2,2021-03-01T00,code_balram,109.84395745039286,CFS
2021-03-03T18:00,CARO2,2021-03-01T00,code_balram,110.07421182382527,CFS
2021-03-04T00:00,CARO2,2021-03-01T00,code_balram,110.32252926591192,CFS
2021-03-04T06:00,CARO2,2021-03-01T00,code_balram,110.65383416506062,CFS
2021-03-04T12:00,CARO2,2021-03-01T00,code_balram,110.91559888409269,CFS
2021-03-04T18:00,CARO2,2021-03-01T00,code_balram,111.03098094545915,CFS
2021-03-05T00:00,CARO2,2021-03-01T00,code_balram,111.35408296088696,CFS
2021-03-05T06:00,CARO2,2021-03-01T00,code_balram,111.65951264383959,CFS
2021-03-05T12:00,CARO2,2021-03-01T00,code_balram,111.84473703045632,CFS
2021-03-05T18:00,CARO2,2021-03-01T00,code_balram,112.09149889524937,CFS
2021-03-06T00:00,CARO2,2021-03-01T00,code_balram,112.730267860305,CFS
2021-03-06T06:00,CARO2,2021-03-01T00,code_balram,113.09028713972313,CFS
2021-03-06T12:00,CARO2,2021-03-01T00,code_balram,113.33268340153238,CFS
2021-03-06T18:00,CARO2,2021-03-01T00,code_balram,113.46828665507883,CFS
2021-03-07T00:00,CARO2,2021-03-01T00,code_balram,113.81490345948619,CFS
2021-03-07T06:00,CARO2,2021-03-01T00,code_balram,113.93796878064025,CFS
2021-03-07T12:00,CARO2,2021-03-01T00,code_balram,114.16765719573657,CFS
2021-03-07T18:00,CARO2,2021-03-01T00,code_balram,114.2418272381756,CFS
2021-03-08T00:00,CARO2,2021-03-01T00,code_balram,114.49695974215369,CFS
2021-03-08T06:00,CARO2,2021-03-01T00,code_balram,114.64597016404282,CFS
2021-03-08T12:00,CARO2,2021-03-01T00,code_balram,114.67256821601663,CFS
2021-03-08T18:00,CARO2,2021-03-01T00,code_balram,114.7162522699399,CFS
2021-03-09T00:00,CARO2,2021-03-01T00,code_balram,114.90214016902809,CFS
2021-03-09T06:00,CARO2,2021-03-01T00,code_balram,115.1980440009452,CFS
2021-03-09T12:00,CARO2,2021-03-01T00,code_balram,115.40828565573807,CFS
2021-03-09T18:00,CARO2,2021-03-01T00,code_balram,115.50813706725587,CFS
2021-03-10T00:00,CARO2,2021-03-01T00,code_balram,115.53567848180317,CFS
2021-03-10T06:00,CARO2,2021-03-01T00,code_balram,115.52941980399095,CFS
2021-03-10T12:00,CARO2,2021-03-01T00,code_balram,115.49277014387788,CFS
2021-03-10T18:00,CARO2,2021-03-01T00,code_balram,115.47440396450402,CFS
2021-03-11T00:00,CARO2,2021-03-01T00,code_balram,115.45627129552281,CFS
2021-03-11T06:00,CARO2,2021-03-01T00,code_balram,115.44113459354476,CFS
2021-03-11T12:00,CARO2,2021-03-01T00,code_balram,115.41628098792852,CFS
2021-03-01T18:00,BNDN5,2021-03-01T00,code_balram,158.02374556322653,CFS
2021-03-02T00:00,BNDN5,2021-03-01T00,code_balram,158.09684780990457,CFS
2021-03-02T06:00,BNDN5,2021-03-01T00,code_balram,158.13472203691398,CFS
2021-03-02T12:00,BNDN5,2021-03-01T00,code_balram,158.16221234708476,CFS
2021-03-02T18:00,BNDN5,2021-03-01T00,code_balram,158.22271038459115,CFS
2021-03-03T00:00,BNDN5,2021-03-01T00,code_balram,158.19798347004536,CFS
2021-03-03T06:00,BNDN5,2021-03-01T00,code_balram,158.2343464929946,CFS
2021-03-03T12:00,BNDN5,2021-03-01T00,code_balram,158.213704500329,CFS
2021-03-03T18:00,BNDN5,2021-03-01T00,code_balram,158.16596930506716,CFS
2021-03-04T00:00,BNDN5,2021-03-01T00,code_balram,158.16151463406823,CFS
2021-03-04T06:00,BNDN5,2021-03-01T00,code_balram,158.17168285495117,CFS
2021-03-04T12:00,BNDN5,2021-03-01T00,code_balram,158.21077600651935,CFS
2021-03-04T18:00,BNDN5,2021-03-01T00,code_balram,158.16091613968604,CFS
2021-03-05T00:00,BNDN5,2021-03-01T00,code_balram,158.18597287032338,CFS
2021-03-05T06:00,BNDN5,2021-03-01T00,code_balram,158.15148894778505,CFS
2021-03-05T12:00,BNDN5,2021-03-01T00,code_balram,158.17422241784786,CFS
2021-03-05T18:00,BNDN5,2021-03-01T00,code_balram,158.18785108987473,CFS
2021-03-06T00:00,BNDN5,2021-03-01T00,code_balram,158.13417776796487,CFS
2021-03-06T06:00,BNDN5,2021-03-01T00,code_balram,158.14838439347386,CFS
2021-03-06T12:00,BNDN5,2021-03-01T00,code_balram,158.18633060578244,CFS
2021-03-06T18:00,BNDN5,2021-03-01T00,code_balram,158.2641152331972,CFS
2021-03-07T00:00,BNDN5,2021-03-01T00,code_balram,158.2603214965322,CFS
2021-03-07T06:00,BNDN5,2021-03-01T00,code_balram,158.2201835107192,CFS
2021-03-07T12:00,BNDN5,2021-03-01T00,code_balram,158.23335580114335,CFS
2021-03-07T18:00,BNDN5,2021-03-01T00,code_balram,158.2232107639302,CFS
2021-03-08T00:00,BNDN5,2021-03-01T00,code_balram,158.2445688436218,CFS
2021-03-08T06:00,BNDN5,2021-03-01T00,code_balram,158.22931345914725,CFS
2021-03-08T12:00,BNDN5,2021-03-01T00,code_balram,158.20248820805077,CFS
2021-03-08T18:00,BNDN5,2021-03-01T00,code_balram,158.17480150333577,CFS
2021-03-09T00:00,BNDN5,2021-03-01T00,code_balram,158.1877305196137,CFS
2021-03-09T06:00,BNDN5,2021-03-01T00,code_balram,158.26639982380226,CFS
2021-03-09T12:00,BNDN5,2021-03-01T00,code_balram,158.2164484825526,CFS
2021-03-09T18:00,BNDN5,2021-03-01T00,code_balram,158.187917101374,CFS
2021-03-10T00:00,BNDN5,2021-03-01T00,code_balram,158.1228645579811,CFS
2021-03-10T06:00,BNDN5,2021-03-01T00,code_balram,158.13307007913286,CFS
2021-03-10T12:00,BNDN5,2021-03-01T00,code_balram,158.116315532693,CFS
2021-03-10T18:00,BNDN5,2021-03-01T00,code_balram,158.1052654598431,CFS
2021-03-11T00:00,BNDN5,2021-03-01T00,code_balram,158.20070514527328,CFS
2021-03-11T06:00,BNDN5,2021-03-01T00,code_balram,158.19864020874778,CFS
2021-03-11T12:00,BNDN5,2021-03-01T00,code_balram,158.2427936145996,CFS
2021-03-01T18:00,TRAC2,2021-03-01T00,code_balram,110.33521448060573,CFS
2021-03-02T00:00,TRAC2,2021-03-01T00,code_balram,110.50841417223383,CFS
2021-03-02T06:00,TRAC2,2021-03-01T00,code_balram,110.60512994415834,CFS
2021-03-02T12:00,TRAC2,2021-03-01T00,code_balram,110.74958265728517,CFS
2021-03-02T18:00,TRAC2,2021-03-01T00,code_balram,110.8771453045981,CFS
2021-03-03T00:00,TRAC2,2021-03-01T00,code_balram,111.13934814867558,CFS
2021-03-03T06:00,TRAC2,2021-03-01T00,code_balram,111.28771716837704,CFS
2021-03-03T12:00,TRAC2,2021-03-01T00,code_balram,111.24037220744556,CFS
2021-03-03T18:00,TRAC2,2021-03-01T00,code_balram,111.38585836579841,CFS
2021-03-04T00:00,TRAC2,2021-03-01T00,code_balram,111.53376321693223,CFS
2021-03-04T06:00,TRAC2,2021-03-01T00,code_balram,111.61596135452243,CFS
2021-03-04T12:00,TRAC2,2021-03-01T00,code_balram,111.35360606382223,CFS
2021-03-04T18:00,TRAC2,2021-03-01T00,code_balram,111.54843202936516,CFS
2021-03-05T00:00,TRAC2,2021-03-01T00,code_balram,111.79759813783191,CFS
2021-03-05T06:00,TRAC2,2021-03-01T00,code_balram,111.74405402908651,CFS
2021-03-05T12:00,TRAC2,2021-03-01T00,code_balram,111.68057684966404,CFS
2021-03-05T18:00,TRAC2,2021-03-01T00,code_balram,111.7208775937064,CFS
2021-03-06T00:00,TRAC2,2021-03-01T00,code_balram,111.77609656059997,CFS
2021-03-06T06:00,TRAC2,2021-03-01T00,code_balram,111.9813916007887,CFS
2021-03-06T12:00,TRAC2,2021-03-01T00,code_balram,112.05531610501906,CFS
2021-03-06T18:00,TRAC2,2021-03-01T00,code_balram,112.17208924995967,CFS
2021-03-07T00:00,TRAC2,2021-03-01T00,code_balram,112.23172171742705,CFS
2021-03-07T06:00,TRAC2,2021-03-01T00,code_balram,112.72622749548512,CFS
2021-03-07T12:00,TRAC2,2021-03-01T00,code_balram,113.15142231273605,CFS
2021-03-07T18:00,TRAC2,2021-03-01T00,code_balram,113.35479116853263,CFS
2021-03-08T00:00,TRAC2,2021-03-01T00,code_balram,113.41663065138161,CFS
2021-03-08T06:00,TRAC2,2021-03-01T00,code_balram,113.79284508686456,CFS
2021-03-08T12:00,TRAC2,2021-03-01T00,code_balram,114.16637724595981,CFS
2021-03-08T18:00,TRAC2,2021-03-01T00,code_balram,114.10208907104531,CFS
2021-03-09T00:00,TRAC2,2021-03-01T00,code_balram,114.01273088896184,CFS
2021-03-09T06:00,TRAC2,2021-03-01T00,code_balram,114.02457999294306,CFS
2021-03-09T12:00,TRAC2,2021-03-01T00,code_balram,114.04623355167692,CFS
2021-03-09T18:00,TRAC2,2021-03-01T00,code_balram,114.04018039251135,CFS
2021-03-10T00:00,TRAC2,2021-03-01T00,code_balram,114.14780483302161,CFS
2021-03-10T06:00,TRAC2,2021-03-01T00,code_balram,114.05250991228384,CFS
2021-03-10T12:00,TRAC2,2021-03-01T00,code_balram,113.94166302094469,CFS
2021-03-10T18:00,TRAC2,2021-03-01T00,code_balram,113.90147860876895,CFS
2021-03-11T00:00,TRAC2,2021-03-01T00,code_balram,113.96871041815861,CFS
2021-03-11T06:00,TRAC2,2021-03-01T00,code_balram,114.08303721455727,CFS
2021-03-11T12:00,TRAC2,2021-03-01T00,code_balram,113.96750308510948,CFS
2021-03-01T18:00,LABW4,2021-03-01T00,code_balram,547.4158137643512,CFS
2021-03-02T00:00,LABW4,2021-03-01T00,code_balram,548.1958074919346,CFS
2021-03-02T06:00,LABW4,2021-03-01T00,code_balram,548.1447221974732,CFS
2021-03-02T12:00,LABW4,2021-03-01T00,code_balram,548.1423099038462,CFS
2021-03-02T18:00,LABW4,2021-03-01T00,code_balram,548.2007411151876,CFS
2021-03-03T00:00,LABW4,2021-03-01T00,code_balram,548.1153687620679,CFS
2021-03-03T06:00,LABW4,2021-03-01T00,code_balram,547.8234778170794,CFS
2021-03-03T12:00,LABW4,2021-03-01T00,code_balram,548.1745143408101,CFS
2021-03-03T18:00,LABW4,2021-03-01T00,code_balram,548.4944481139161,CFS
2021-03-04T00:00,LABW4,2021-03-01T00,code_balram,548.36745104677,CFS
2021-03-04T06:00,LABW4,2021-03-01T00,code_balram,548.6219824500691,CFS
2021-03-04T12:00,LABW4,2021-03-01T00,code_balram,548.4608640294718,CFS
2021-03-04T18:00,LABW4,2021-03-01T00,code_balram,548.6977759191575,CFS
2021-03-05T00:00,LABW4,2021-03-01T00,code_balram,548.5335698966047,CFS
2021-03-05T06:00,LABW4,2021-03-01T00,code_balram,548.6923430196798,CFS
2021-03-05T12:00,LABW4,2021-03-01T00,code_balram,548.9164992613292,CFS
2021-03-05T18:00,LABW4,2021-03-01T00,code_balram,548.6942510616391,CFS
2021-03-06T00:00,LABW4,2021-03-01T00,code_balram,548.5117461387601,CFS
2021-03-06T06:00,LABW4,2021-03-01T00,code_balram,548.4628872923583,CFS
2021-03-06T12:00,LABW4,2021-03-01T00,code_balram,548.9075999859856,CFS
2021-03-06T18:00,LABW4,2021-03-01T00,code_balram,548.7842222107412,CFS
2021-03-07T00:00,LABW4,2021-03-01T00,code_balram,548.6570550690956,CFS
2021-03-07T06:00,LABW4,2021-03-01T00,code_balram,548.4931981077127,CFS
2021-03-07T12:00,LABW4,2021-03-01T00,code_balram,548.7869681692155,CFS
2021-03-07T18:00,LABW4,2021-03-01T00,code_balram,548.9720176017701,CFS
2021-03-08T00:00,LABW4,2021-03-01T00,code_balram,548.5061336015516,CFS
2021-03-08T06:00,LABW4,2021-03-01T00,code_balram,548.2829938097873,CFS
2021-03-08T12:00,LABW4,2021-03-01T00,code_balram,548.1727366727066,CFS
2021-03-08T18:00,LABW4,2021-03-01T00,code_balram,548.2159188916185,CFS
2021-03-09T00:00,LABW4,2021-03-01T00,code_balram,548.3222823142193,CFS
2021-03-09T06:00,LABW4,2021-03-01T00,code_balram,548.422056231144,CFS
2021-03-09T12:00,LABW4,2021-03-01T00,code_balram,548.3572359175049,CFS
2021-03-09T18:00,LABW4,2021-03-01T00,code_balram,548.4482928522531,CFS
2021-03-10T00:00,LABW4,2021-03-01T00,code_balram,548.3671159578198,CFS
2021-03-10T06:00,LABW4,2021-03-01T00,code_balram,548.3033547343481,CFS
2021-03-10T12:00,LABW4,2021-03-01T00,code_balram,548.4493728783084,CFS
2021-03-10T18:00,LABW4,2021-03-01T00,code_balram,548.4308212578894,CFS
2021-03-11T00:00,LABW4,2021-03-01T00,code_balram,548.4540326351216,CFS
2021-03-11T06:00,LABW4,2021-03-01T00,code_balram,548.6905966944402,CFS
2021-03-11T12:00,LABW4,2021-03-01T00,code_balram,548.2354392521187,CFS
2021-03-01T18:00,NFDC1,2021-03-01T00,code_balram,282.33819808201713,CFS
2021-03-02T00:00,NFDC1,2021-03-01T00,code_balram,285.53297112400566,CFS
2021-03-02T06:00,NFDC1,2021-03-01T00,code_balram,285.5213232716176,CFS
2021-03-02T12:00,NFDC1,2021-03-01T00,code_balram,283.2076154505517,CFS
2021-03-02T18:00,NFDC1,2021-03-01T00,code_balram,283.04188900290836,CFS
2021-03-03T00:00,NFDC1,2021-03-01T00,code_balram,285.8167299807788,CFS
2021-03-03T06:00,NFDC1,2021-03-01T00,code_balram,285.89913039005796,CFS
2021-03-03T12:00,NFDC1,2021-03-01T00,code_balram,283.41302693192523,CFS
2021-03-03T18:00,NFDC1,2021-03-01T00,code_balram,282.98686480218333,CFS
2021-03-04T00:00,NFDC1,2021-03-01T00,code_balram,285.0805509864229,CFS
2021-03-04T06:00,NFDC1,2021-03-01T00,code_balram,284.2220138594523,CFS
2021-03-04T12:00,NFDC1,2021-03-01T00,code_balram,283.4684437038579,CFS
2021-03-04T18:00,NFDC1,2021-03-01T00,code_balram,284.2797990103505,CFS
2021-03-05T00:00,NFDC1,2021-03-01T00,code_balram,285.86388344158985,CFS
2021-03-05T06:00,NFDC1,2021-03-01T00,code_balram,284.9041939382257,CFS
2021-03-05T12:00,NFDC1,2021-03-01T00,code_balram,283.03582556243157,CFS
2021-03-05T18:00,NFDC1,2021-03-01T00,code_balram,281.86546974908526,CFS
2021-03-06T00:00,NFDC1,2021-03-01T00,code_balram,283.8249576385078,CFS
2021-03-06T06:00,NFDC1,2021-03-01T00,code_balram,283.6500249445759,CFS
2021-03-06T12:00,NFDC1,2021-03-01T00,code_balram,282.0128894481848,CFS
2021-03-06T18:00,NFDC1,2021-03-01T00,code_balram,282.26533224815734,CFS
2021-03-07T00:00,NFDC1,2021-03-01T00,code_balram,284.57961095279074,CFS
2021-03-07T06:00,NFDC1,2021-03-01T00,code_balram,283.6354723874859,CFS
2021-03-07T12:00,NFDC1,2021-03-01T00,code_balram,281.9823434833718,CFS
2021-03-07T18:00,NFDC1,2021-03-01T00,code_balram,282.06726067412825,CFS
2021-03-08T00:00,NFDC1,2021-03-01T00,code_balram,284.1922240253329,CFS
2021-03-08T06:00,NFDC1,2021-03-01T00,code_balram,283.95988439011023,CFS
2021-03-08T12:00,NFDC1,2021-03-01T00,code_balram,282.7850898350972,CFS
2021-03-08T18:00,NFDC1,2021-03-01T00,code_balram,282.1685955962445,CFS
2021-03-09T00:00,NFDC1,2021-03-01T00,code_balram,283.33810458922306,CFS
2021-03-09T06:00,NFDC1,2021-03-01T00,code_balram,282.53284121312635,CFS
2021-03-09T12:00,NFDC1,2021-03-01T00,code_balram,281.363665098801,CFS
2021-03-09T18:00,NFDC1,2021-03-01T00,code_balram,281.07515438414214,CFS
2021-03-10T00:00,NFDC1,2021-03-01T00,code_balram,281.0283117003768,CFS
2021-03-10T06:00,NFDC1,2021-03-01T00,code_balram,279.12446408123265,CFS
2021-03-10T12:00,NFDC1,2021-03-01T00,code_balram,277.16915024763927,CFS
2021-03-10T18:00,NFDC1,2021-03-01T00,code_balram,276.2928738171537,CFS
2021-03-11T00:00,NFDC1,2021-03-01T00,code_balram,277.5046230439572,CFS
2021-03-11T06:00,NFDC1,2021-03-01T00,code_balram,277.6917692261625,CFS
2021-03-11T12:00,NFDC1,2021-03-01T00,code_balram,276.9170378441059,CFS
2021-03-01T18:00,TCCC1,2021-03-01T00,code_balram,131.23336451052833,CFS
2021-03-02T00:00,TCCC1,2021-03-01T00,code_balram,131.11463850604247,CFS
2021-03-02T06:00,TCCC1,2021-03-01T00,code_balram,131.83078144516213,CFS
2021-03-02T12:00,TCCC1,2021-03-01T00,code_balram,132.28352185128324,CFS
2021-03-02T18:00,TCCC1,2021-03-01T00,code_balram,132.0402059626332,CFS
2021-03-03T00:00,TCCC1,2021-03-01T00,code_balram,131.4840428706609,CFS
